review_text,sentiment
Excellent build and performance.,positive
"Top-notch product, exceeded my expectations.",positive
"Zyada khaas nahi, kuch choti problems hain.",neutral
"Poor quality, disappointed with the performance.",negative
"Average quality, nothing special.",neutral
Excellent build and performance.,positive
Excellent build and performance.,positive
"Okay product, acceptable for the price.",neutral
"Theek hai, price ke hisaab se sahi.",neutral
"Decent performance, some minor flaws.",neutral
"Disappointed, not as described.",negative
"Great value for money, sturdy build and fast.",positive
"Not bad, some minor issues.",negative
"Bad experience, would not buy again.",negative
"Kaam chal raha hai, choti problems hain.",neutral
"Great product, works perfectly!",positive
"Mazay ka product, recommend karta hoon.",positive
"Average cheez, zyada khaas nahi.",neutral
"Average cheez, zyada khaas nahi.",neutral
"Average cheez, zyada khaas nahi.",neutral
"Bohat achha, zabardast kaam karta hai!",positive
"Performance lajawab, recommend karta hoon.",positive
"Not bad, some minor issues.",negative
"Quality kamzor hai, mayoos ho gaya.",negative
"Highly satisfied, would recommend.",positive
Excellent build and performance.,positive
"Theek hai, price ke hisaab se sahi.",neutral
"Theek hai, price ke hisaab se sahi.",neutral
"Kaam chal raha hai, choti problems hain.",neutral
"Highly satisfied, would recommend.",positive
"Okay product, acceptable for the price.",neutral
"Great value for money, sturdy build and fast.",positive
"Decent, works fine but could be better.",neutral
"Bad experience, would not buy again.",negative
"Burra tajurba, pasand nahi aaya.",negative
Bad experience overall.,negative
"Bohat achha, zabardast kaam karta hai!",positive
"Average quality, nothing special.",neutral
"Theek hai, price ke hisaab se sahi.",neutral
"Kaam chal raha hai, choti problems hain.",neutral
Excellent build and performance.,positive
"Great value for money, sturdy build and fast.",positive
"Not bad, some minor issues.",negative
"Burra tajurba, dubara nahi loonga.",negative
"Quality lajawab, khush hoon.",positive
"Average cheez, zyada khaas nahi.",neutral
"Great product, works perfectly!",positive
"Quality kamzor, maslay aaye.",negative
"Great product, works perfectly!",positive
"Great product, works perfectly!",positive
"Okay product, acceptable for the price.",neutral
"Great value for money, sturdy build and fast.",positive
"Zyada khaas nahi, kuch choti problems hain.",neutral
"Quality kamzor hai, mayoos ho gaya.",negative
"Okay product, acceptable for the price.",neutral
"Great product, works perfectly!",positive
"Highly satisfied, would recommend.",positive
"Theek hai, price ke hisaab se sahi.",neutral
"Mazay ka product, recommend karta hoon.",positive
"Great product, works perfectly!",positive
Excellent build and performance.,positive
Excellent quality and performance. Highly recommended!,positive
"Theek thaak hai, thoda behtar ho sakta tha.",neutral
"Not recommended, had multiple issues.",positive
"Average quality, nothing special.",neutral
"Decent performance, some minor flaws.",neutral
"Theek hai, price ke hisaab se sahi.",neutral
Excellent build and performance.,positive
"Disappointed, not as described.",negative
"Average quality, nothing special.",negative
"Okay product, acceptable for the price.",neutral
"Bohat achha product hai, zyada khush hoon.",positive
"Zyada khaas nahi, kuch choti problems hain.",neutral
"Burra tajurba, dubara nahi loonga.",negative
"Quality kamzor, maslay aaye.",negative
"Great product, works perfectly!",positive
"Average cheez, zyada khaas nahi.",neutral
"Highly satisfied, would recommend.",positive
"Average quality, nothing special.",neutral
Excellent build and performance.,positive
"Quality lajawab, khush hoon.",positive
"Great value for money, sturdy build and fast.",positive
"Not bad, some minor issues.",negative
"Recommend nahi karunga, bohat maslay aaye.",negative
"Average quality, nothing special.",neutral
"Quality lajawab, khush hoon.",positive
"Great product, works perfectly!",positive
"Disappointed, not as described.",negative
"Okay product, acceptable for the price.",neutral
"Average quality, nothing special.",negative
"Bohat achha, zabardast kaam karta hai!",positive
"Bohat achha product hai, zyada khush hoon.",positive
"Decent, works fine but could be better.",neutral
"Quality kamzor hai, mayoos ho gaya.",negative
"Burra tajurba, pasand nahi aaya.",negative
"Okay product, acceptable for the price.",neutral
"Mayoos ho gaya, jaisa bataya waisa nahi.",negative
Excellent build and performance.,positive
"Average quality, nothing special.",neutral
"Quality lajawab, khush hoon.",positive
"Theek hai, price ke hisaab se sahi.",neutral
"Top-notch product, exceeded my expectations.",positive
"Zyada khaas nahi, kuch choti problems hain.",neutral
"Poor quality, disappointed with the performance.",negative
Excellent build and performance.,positive
"Bohat achha, zabardast kaam karta hai!",positive
"Okay product, acceptable for the price.",neutral
Excellent build and performance.,positive
Excellent build and performance.,positive
"Burra tajurba, pasand nahi aaya.",negative
"Decent performance, some minor flaws.",negative
"Great value for money, sturdy build and fast.",positive
"Theek thaak hai, thoda behtar ho sakta tha.",neutral
"Bad experience, would not buy again.",negative
"Mazay ka product, recommend karta hoon.",positive
"Okay product, acceptable for the price.",neutral
"Okay product, acceptable for the price.",neutral
"Okay product, acceptable for the price.",neutral
"Burra tajurba, pasand nahi aaya.",negative
"Highly satisfied, would recommend.",positive
"Okay product, acceptable for the price.",neutral
"Performance lajawab, recommend karta hoon.",positive
"Average performance, okay for the price.",neutral
"Quality kamzor hai, mayoos ho gaya.",negative
"Poor quality, had several issues.",negative
"Mazay ka product, recommend karta hoon.",positive
"Theek hai, price ke hisaab se sahi.",neutral
"Quality lajawab, khush hoon.",positive
"Bohat achha, zabardast kaam karta hai!",positive
"Theek hai, price ke hisaab se sahi.",neutral
"Great product, works perfectly!",positive
"Bohat achha product hai, zyada khush hoon.",positive
"Zyada khaas nahi, kuch choti problems hain.",neutral
"Poor quality, disappointed with the performance.",negative
"Poor quality, had several issues.",negative
"Okay product, acceptable for the price.",neutral
"Mazay ka product, recommend karta hoon.",positive
"Quality lajawab, khush hoon.",positive
"Okay product, acceptable for the price.",neutral
"Average quality, nothing special.",neutral
"Quality lajawab, khush hoon.",positive
"Quality zabardast, paisay wasool ho gaye.",positive
"Zyada khaas nahi, kuch choti problems hain.",neutral
"Poor quality, disappointed with the performance.",negative
"Theek hai, price ke hisaab se sahi.",neutral
Bad experience overall.,negative
Excellent build and performance.,positive
Excellent build and performance.,positive
"Great product, works perfectly!",positive
"Kaam chal raha hai, choti problems hain.",neutral
"Decent performance, some minor flaws.",neutral
"Quality zabardast, paisay wasool ho gaye.",positive
"Decent, works fine but could be better.",neutral
"Bad experience, would not buy again.",negative
Bad experience overall.,negative
"Disappointed, not as described.",negative
"Kaam chal raha hai, choti problems hain.",neutral
"Okay product, acceptable for the price.",neutral
"Great product, works perfectly!",positive
"Mazay ka product, recommend karta hoon.",positive
"Decent performance, some minor flaws.",neutral
"Great value for money, sturdy build and fast.",positive
"Average cheez hai, price ke hisaab se sahi.",neutral
"Poor quality, disappointed with the performance.",negative
"Average cheez, zyada khaas nahi.",neutral
"Average quality, nothing special.",negative
"Kaam chal raha hai, choti problems hain.",negative
"Decent performance, some minor flaws.",neutral
"Theek hai, price ke hisaab se sahi.",neutral
Excellent build and performance.,positive
"Average quality, nothing special.",neutral
"Great value for money, sturdy build and fast.",positive
"Average performance, okay for the price.",neutral
"Not recommended, had multiple issues.",positive
Excellent build and performance.,positive
Bad experience overall.,negative
"Decent performance, some minor flaws.",neutral
"Average quality, nothing special.",neutral
"Average quality, nothing special.",neutral
"Mayoos ho gaya, jaisa bataya waisa nahi.",negative
"Mazay ka product, recommend karta hoon.",positive
"Quality zabardast, paisay wasool ho gaye.",positive
"Zyada khaas nahi, kuch choti problems hain.",neutral
"Recommend nahi karunga, bohat maslay aaye.",negative
"Highly satisfied, would recommend.",positive
Excellent build and performance.,positive
"Bohat achha, zabardast kaam karta hai!",positive
Excellent build and performance.,positive
"Average quality, nothing special.",negative
"Okay product, acceptable for the price.",neutral
"Kaam chal raha hai, choti problems hain.",neutral
"Performance lajawab, recommend karta hoon.",positive
"Theek thaak hai, thoda behtar ho sakta tha.",neutral
"Burra tajurba, dubara nahi loonga.",negative
"Highly satisfied, would recommend.",positive
"Quality lajawab, khush hoon.",positive
"Okay product, acceptable for the price.",neutral
"Quality lajawab, khush hoon.",positive
"Mazay ka product, recommend karta hoon.",positive
"Average quality, nothing special.",neutral
"Quality lajawab, khush hoon.",positive
"Quality zabardast, paisay wasool ho gaye.",positive
"Average performance, okay for the price.",neutral
"Not recommended, had multiple issues.",positive
"Theek hai, price ke hisaab se sahi.",neutral
"Burra tajurba, pasand nahi aaya.",negative
"Decent performance, some minor flaws.",neutral
"Average cheez, zyada khaas nahi.",neutral
"Kaam chal raha hai, choti problems hain.",neutral
"Highly satisfied, would recommend.",positive
"Highly satisfied, would recommend.",positive
"Performance lajawab, recommend karta hoon.",positive
"Average performance, okay for the price.",neutral
"Quality kamzor hai, mayoos ho gaya.",negative
"Average quality, nothing special.",neutral
"Mazay ka product, recommend karta hoon.",positive
"Theek hai, price ke hisaab se sahi.",neutral
"Mazay ka product, recommend karta hoon.",positive
"Average cheez, zyada khaas nahi.",neutral
"Theek hai, price ke hisaab se sahi.",neutral
"Great product, works perfectly!",positive
"Top-notch product, exceeded my expectations.",positive
"Not bad, some minor issues.",negative
"Poor quality, disappointed with the performance.",negative
"Great product, works perfectly!",positive
"Highly satisfied, would recommend.",positive
"Quality lajawab, khush hoon.",positive
"Bohat achha, zabardast kaam karta hai!",positive
"Decent performance, some minor flaws.",negative
"Mazay ka product, recommend karta hoon.",positive
Excellent build and performance.,positive
Excellent quality and performance. Highly recommended!,positive
"Average performance, okay for the price.",neutral
"Bad experience, would not buy again.",negative
"Poor quality, had several issues.",negative
"Average quality, nothing special.",neutral
"Quality lajawab, khush hoon.",positive
"Decent performance, some minor flaws.",neutral
Excellent build and performance.,positive
"Average cheez, zyada khaas nahi.",neutral
"Theek hai, price ke hisaab se sahi.",negative
"Quality zabardast, paisay wasool ho gaye.",positive
"Zyada khaas nahi, kuch choti problems hain.",neutral
"Bad experience, would not buy again.",negative
"Bohat achha, zabardast kaam karta hai!",positive
"Highly satisfied, would recommend.",positive
"Decent performance, some minor flaws.",neutral
"Average quality, nothing special.",neutral
Excellent build and performance.,positive
Excellent build and performance.,positive
"Average quality, nothing special.",neutral
"Quality zabardast, paisay wasool ho gaye.",positive
"Average cheez hai, price ke hisaab se sahi.",neutral
"Quality kamzor hai, mayoos ho gaya.",negative
Bad experience overall.,negative
"Bohat achha, zabardast kaam karta hai!",positive
Bad experience overall.,negative
"Mayoos ho gaya, jaisa bataya waisa nahi.",negative
"Quality lajawab, khush hoon.",positive
"Theek hai, price ke hisaab se sahi.",negative
"Average quality, nothing special.",neutral
"Great value for money, sturdy build and fast.",positive
"Decent, works fine but could be better.",neutral
"Burra tajurba, dubara nahi loonga.",negative
"Highly satisfied, would recommend.",positive
"Quality kamzor, maslay aaye.",negative
"Kaam chal raha hai, choti problems hain.",negative
"Average cheez, zyada khaas nahi.",neutral
"Quality lajawab, khush hoon.",positive
"Average quality, nothing special.",negative
"Theek hai, price ke hisaab se sahi.",neutral
"Great value for money, sturdy build and fast.",positive
"Decent, works fine but could be better.",neutral
"Burra tajurba, dubara nahi loonga.",negative
"Kaam chal raha hai, choti problems hain.",neutral
"Decent performance, some minor flaws.",neutral
"Average quality, nothing special.",neutral
"Kaam chal raha hai, choti problems hain.",neutral
"Mayoos ho gaya, jaisa bataya waisa nahi.",negative
"Highly satisfied, would recommend.",positive
"Quality kamzor, maslay aaye.",negative
"Great value for money, sturdy build and fast.",positive
"Average cheez hai, price ke hisaab se sahi.",neutral
"Bad experience, would not buy again.",negative
"Highly satisfied, would recommend.",positive
"Decent performance, some minor flaws.",neutral
"Average quality, nothing special.",neutral
"Kaam chal raha hai, choti problems hain.",negative
"Decent performance, some minor flaws.",neutral
Bad experience overall.,negative
"Bohat achha, zabardast kaam karta hai!",positive
Excellent quality and performance. Highly recommended!,positive
"Not bad, some minor issues.",negative
"Quality kamzor hai, mayoos ho gaya.",negative
"Kaam chal raha hai, choti problems hain.",neutral
"Okay product, acceptable for the price.",neutral
"Bohat achha, zabardast kaam karta hai!",positive
"Quality lajawab, khush hoon.",positive
"Okay product, acceptable for the price.",neutral
"Kaam chal raha hai, choti problems hain.",neutral
"Okay product, acceptable for the price.",neutral
"Quality zabardast, paisay wasool ho gaye.",positive
"Average cheez hai, price ke hisaab se sahi.",neutral
"Not recommended, had multiple issues.",positive
"Decent performance, some minor flaws.",neutral
"Average quality, nothing special.",negative
Excellent build and performance.,positive
"Poor quality, had several issues.",negative
"Poor quality, had several issues.",negative
Bad experience overall.,negative
Excellent build and performance.,positive
"Performance lajawab, recommend karta hoon.",positive
"Average performance, okay for the price.",neutral
"Burra tajurba, dubara nahi loonga.",negative
"Decent performance, some minor flaws.",neutral
Bad experience overall.,negative
"Average quality, nothing special.",neutral
"Okay product, acceptable for the price.",neutral
"Kaam chal raha hai, choti problems hain.",neutral
"Average quality, nothing special.",neutral
"Okay product, acceptable for the price.",neutral
"Bohat achha product hai, zyada khush hoon.",positive
"Average performance, okay for the price.",neutral
"Bad experience, would not buy again.",negative
"Kaam chal raha hai, choti problems hain.",neutral
"Okay product, acceptable for the price.",neutral
"Burra tajurba, pasand nahi aaya.",negative
"Theek hai, price ke hisaab se sahi.",neutral
"Poor quality, had several issues.",negative
"Okay product, acceptable for the price.",neutral
"Bohat achha, zabardast kaam karta hai!",positive
Excellent quality and performance. Highly recommended!,positive
"Not bad, some minor issues.",negative
"Bad experience, would not buy again.",negative
"Quality lajawab, khush hoon.",positive
"Mazay ka product, recommend karta hoon.",positive
"Quality lajawab, khush hoon.",positive
"Kaam chal raha hai, choti problems hain.",neutral
"Average quality, nothing special.",neutral
"Disappointed, not as described.",negative
"Average quality, nothing special.",neutral
"Performance lajawab, recommend karta hoon.",positive
"Not bad, some minor issues.",negative
"Bad experience, would not buy again.",negative
Bad experience overall.,negative
"Decent performance, some minor flaws.",neutral
Excellent build and performance.,positive
"Kaam chal raha hai, choti problems hain.",neutral
"Poor quality, had several issues.",negative
"Okay product, acceptable for the price.",neutral
"Decent performance, some minor flaws.",neutral
"Great value for money, sturdy build and fast.",positive
"Average performance, okay for the price.",neutral
"Not recommended, had multiple issues.",positive
"Kaam chal raha hai, choti problems hain.",neutral
"Okay product, acceptable for the price.",negative
"Great product, works perfectly!",positive
"Decent performance, some minor flaws.",neutral
"Kaam chal raha hai, choti problems hain.",neutral
"Highly satisfied, would recommend.",positive
"Disappointed, not as described.",negative
"Great value for money, sturdy build and fast.",positive
"Zyada khaas nahi, kuch choti problems hain.",neutral
"Poor quality, disappointed with the performance.",negative
"Highly satisfied, would recommend.",positive
"Bohat achha, zabardast kaam karta hai!",positive
"Great product, works perfectly!",positive
"Kaam chal raha hai, choti problems hain.",neutral
"Decent performance, some minor flaws.",neutral
"Okay product, acceptable for the price.",neutral
"Decent performance, some minor flaws.",neutral
"Performance lajawab, recommend karta hoon.",positive
"Average cheez hai, price ke hisaab se sahi.",neutral
"Recommend nahi karunga, bohat maslay aaye.",negative
"Quality lajawab, khush hoon.",positive
"Average cheez, zyada khaas nahi.",neutral
"Okay product, acceptable for the price.",neutral
"Decent performance, some minor flaws.",neutral
"Quality lajawab, khush hoon.",positive
"Mazay ka product, recommend karta hoon.",positive
"Mazay ka product, recommend karta hoon.",positive
"Top-notch product, exceeded my expectations.",positive
"Decent, works fine but could be better.",neutral
"Recommend nahi karunga, bohat maslay aaye.",negative
"Okay product, acceptable for the price.",neutral
"Average cheez, zyada khaas nahi.",neutral
Excellent build and performance.,positive
"Highly satisfied, would recommend.",positive
"Decent performance, some minor flaws.",neutral
"Okay product, acceptable for the price.",negative
"Average cheez, zyada khaas nahi.",neutral
"Performance lajawab, recommend karta hoon.",positive
"Not bad, some minor issues.",negative
"Bad experience, would not buy again.",negative
"Disappointed, not as described.",negative
"Okay product, acceptable for the price.",neutral
"Mazay ka product, recommend karta hoon.",positive
"Bohat achha, zabardast kaam karta hai!",positive
"Great product, works perfectly!",positive
"Okay product, acceptable for the price.",neutral
"Okay product, acceptable for the price.",neutral
"Top-notch product, exceeded my expectations.",positive
"Decent, works fine but could be better.",neutral
"Poor quality, disappointed with the performance.",negative
"Burra tajurba, pasand nahi aaya.",negative
"Theek hai, price ke hisaab se sahi.",neutral
"Mazay ka product, recommend karta hoon.",positive
"Decent performance, some minor flaws.",neutral
"Disappointed, not as described.",negative
"Average quality, nothing special.",neutral
"Average cheez, zyada khaas nahi.",neutral
"Performance lajawab, recommend karta hoon.",positive
"Decent, works fine but could be better.",neutral
"Recommend nahi karunga, bohat maslay aaye.",negative
"Average cheez, zyada khaas nahi.",neutral
"Average quality, nothing special.",neutral
"Great product, works perfectly!",positive
"Quality lajawab, khush hoon.",positive
"Okay product, acceptable for the price.",neutral
"Poor quality, had several issues.",negative
Bad experience overall.,negative
"Quality zabardast, paisay wasool ho gaye.",positive
"Decent, works fine but could be better.",neutral
"Burra tajurba, dubara nahi loonga.",negative
"Average quality, nothing special.",negative
"Great product, works perfectly!",positive
"Kaam chal raha hai, choti problems hain.",neutral
"Great product, works perfectly!",positive
"Theek hai, price ke hisaab se sahi.",negative
"Great product, works perfectly!",positive
"Poor quality, had several issues.",negative
"Bohat achha product hai, zyada khush hoon.",positive
"Zyada khaas nahi, kuch choti problems hain.",neutral
"Bad experience, would not buy again.",negative
"Great product, works perfectly!",positive
"Average quality, nothing special.",neutral
Excellent build and performance.,positive
"Theek hai, price ke hisaab se sahi.",neutral
"Average cheez, zyada khaas nahi.",negative
"Theek hai, price ke hisaab se sahi.",neutral
"Great product, works perfectly!",positive
"Bohat achha product hai, zyada khush hoon.",positive
"Theek thaak hai, thoda behtar ho sakta tha.",neutral
"Recommend nahi karunga, bohat maslay aaye.",negative
"Poor quality, had several issues.",negative
Excellent build and performance.,positive
"Poor quality, had several issues.",negative
Excellent build and performance.,positive
Excellent build and performance.,positive
"Average quality, nothing special.",negative
"Decent performance, some minor flaws.",neutral
"Performance lajawab, recommend karta hoon.",positive
"Average performance, okay for the price.",neutral
"Not recommended, had multiple issues.",positive
"Average quality, nothing special.",neutral
"Okay product, acceptable for the price.",neutral
"Decent performance, some minor flaws.",neutral
"Average cheez, zyada khaas nahi.",neutral
"Kaam chal raha hai, choti problems hain.",neutral
"Disappointed, not as described.",negative
"Highly satisfied, would recommend.",positive
"Quality zabardast, paisay wasool ho gaye.",positive
"Decent, works fine but could be better.",neutral
"Bad experience, would not buy again.",negative
"Theek hai, price ke hisaab se sahi.",neutral
"Kaam chal raha hai, choti problems hain.",neutral
"Bohat achha, zabardast kaam karta hai!",positive
"Average quality, nothing special.",negative
Bad experience overall.,negative
Excellent build and performance.,positive
"Highly satisfied, would recommend.",positive
Excellent quality and performance. Highly recommended!,positive
"Decent, works fine but could be better.",neutral
"Not recommended, had multiple issues.",positive
"Great product, works perfectly!",positive
"Quality lajawab, khush hoon.",positive
"Quality lajawab, khush hoon.",positive
"Average cheez, zyada khaas nahi.",neutral
Excellent build and performance.,positive
"Decent performance, some minor flaws.",neutral
Excellent build and performance.,positive
"Great value for money, sturdy build and fast.",positive
"Not bad, some minor issues.",negative
"Not recommended, had multiple issues.",positive
"Quality kamzor, maslay aaye.",negative
"Theek hai, price ke hisaab se sahi.",neutral
"Burra tajurba, pasand nahi aaya.",negative
"Quality kamzor, maslay aaye.",negative
"Disappointed, not as described.",negative
"Average quality, nothing special.",negative
Excellent build and performance.,positive
"Top-notch product, exceeded my expectations.",positive
"Average cheez hai, price ke hisaab se sahi.",neutral
"Burra tajurba, dubara nahi loonga.",negative
Excellent build and performance.,positive
"Quality lajawab, khush hoon.",positive
"Okay product, acceptable for the price.",neutral
"Kaam chal raha hai, choti problems hain.",neutral
"Okay product, acceptable for the price.",neutral
"Highly satisfied, would recommend.",positive
Bad experience overall.,negative
"Quality zabardast, paisay wasool ho gaye.",positive
"Not bad, some minor issues.",negative
"Poor quality, disappointed with the performance.",negative
Excellent build and performance.,positive
"Average quality, nothing special.",neutral
"Mayoos ho gaya, jaisa bataya waisa nahi.",negative
"Disappointed, not as described.",negative
"Okay product, acceptable for the price.",neutral
"Average cheez, zyada khaas nahi.",neutral
"Average quality, nothing special.",negative
"Great value for money, sturdy build and fast.",positive
"Not bad, some minor issues.",negative
"Bad experience, would not buy again.",negative
Excellent build and performance.,positive
"Average quality, nothing special.",neutral
"Great product, works perfectly!",positive
"Quality lajawab, khush hoon.",positive
"Average cheez, zyada khaas nahi.",neutral
"Highly satisfied, would recommend.",positive
"Quality kamzor, maslay aaye.",negative
"Top-notch product, exceeded my expectations.",positive
"Average performance, okay for the price.",neutral
"Quality kamzor hai, mayoos ho gaya.",negative
"Average cheez, zyada khaas nahi.",neutral
"Bohat achha, zabardast kaam karta hai!",positive
"Disappointed, not as described.",negative
"Theek hai, price ke hisaab se sahi.",neutral
"Great product, works perfectly!",positive
"Okay product, acceptable for the price.",neutral
"Okay product, acceptable for the price.",neutral
"Performance lajawab, recommend karta hoon.",positive
"Not bad, some minor issues.",negative
"Recommend nahi karunga, bohat maslay aaye.",negative
"Quality kamzor, maslay aaye.",negative
"Theek hai, price ke hisaab se sahi.",neutral
"Bohat achha, zabardast kaam karta hai!",positive
"Bohat achha, zabardast kaam karta hai!",positive
"Bohat achha, zabardast kaam karta hai!",positive
Bad experience overall.,negative
"Bohat achha, zabardast kaam karta hai!",positive
"Great value for money, sturdy build and fast.",positive
"Average performance, okay for the price.",neutral
"Burra tajurba, dubara nahi loonga.",negative
"Burra tajurba, pasand nahi aaya.",negative
"Average cheez, zyada khaas nahi.",neutral
"Decent performance, some minor flaws.",neutral
"Okay product, acceptable for the price.",neutral
"Highly satisfied, would recommend.",positive
"Okay product, acceptable for the price.",neutral
"Average cheez, zyada khaas nahi.",neutral
"Bohat achha product hai, zyada khush hoon.",positive
"Average performance, okay for the price.",neutral
"Quality kamzor hai, mayoos ho gaya.",negative
"Decent performance, some minor flaws.",neutral
"Average cheez, zyada khaas nahi.",neutral
"Kaam chal raha hai, choti problems hain.",neutral
"Theek hai, price ke hisaab se sahi.",neutral
"Average quality, nothing special.",neutral
"Mazay ka product, recommend karta hoon.",positive
Bad experience overall.,negative
"Great value for money, sturdy build and fast.",positive
"Average performance, okay for the price.",neutral
"Bad experience, would not buy again.",negative
"Highly satisfied, would recommend.",positive
"Quality lajawab, khush hoon.",positive
"Poor quality, had several issues.",negative
"Kaam chal raha hai, choti problems hain.",neutral
"Bohat achha, zabardast kaam karta hai!",positive
Bad experience overall.,negative
"Average cheez, zyada khaas nahi.",neutral
"Great value for money, sturdy build and fast.",positive
"Not bad, some minor issues.",negative
"Bad experience, would not buy again.",negative
Excellent build and performance.,positive
"Quality kamzor, maslay aaye.",negative
"Average cheez, zyada khaas nahi.",neutral
"Average quality, nothing special.",neutral
"Disappointed, not as described.",negative
"Quality lajawab, khush hoon.",positive
"Okay product, acceptable for the price.",neutral
"Great value for money, sturdy build and fast.",positive
"Theek thaak hai, thoda behtar ho sakta tha.",neutral
"Poor quality, disappointed with the performance.",negative
"Disappointed, not as described.",negative
"Great product, works perfectly!",positive
"Okay product, acceptable for the price.",neutral
Excellent build and performance.,positive
Bad experience overall.,negative
"Disappointed, not as described.",negative
"Decent performance, some minor flaws.",neutral
Excellent quality and performance. Highly recommended!,positive
"Average performance, okay for the price.",neutral
"Burra tajurba, dubara nahi loonga.",negative
"Okay product, acceptable for the price.",negative
Excellent build and performance.,positive
"Quality kamzor, maslay aaye.",negative
"Poor quality, had several issues.",negative
"Average cheez, zyada khaas nahi.",neutral
"Kaam chal raha hai, choti problems hain.",neutral
"Mazay ka product, recommend karta hoon.",positive
"Bohat achha product hai, zyada khush hoon.",positive
"Average performance, okay for the price.",neutral
"Not recommended, had multiple issues.",positive
"Okay product, acceptable for the price.",negative
"Poor quality, had several issues.",negative
"Quality lajawab, khush hoon.",positive
"Quality lajawab, khush hoon.",positive
"Mazay ka product, recommend karta hoon.",positive
Excellent build and performance.,positive
"Theek hai, price ke hisaab se sahi.",neutral
Excellent quality and performance. Highly recommended!,positive
"Average performance, okay for the price.",neutral
"Recommend nahi karunga, bohat maslay aaye.",negative
"Disappointed, not as described.",negative
"Great product, works perfectly!",positive
"Theek hai, price ke hisaab se sahi.",neutral
"Average quality, nothing special.",neutral
"Kaam chal raha hai, choti problems hain.",neutral
"Poor quality, had several issues.",negative
"Okay product, acceptable for the price.",negative
Excellent quality and performance. Highly recommended!,positive
"Not bad, some minor issues.",negative
"Poor quality, disappointed with the performance.",negative
"Average cheez, zyada khaas nahi.",neutral
"Poor quality, had several issues.",negative
"Kaam chal raha hai, choti problems hain.",neutral
"Highly satisfied, would recommend.",positive
"Highly satisfied, would recommend.",positive
"Average cheez, zyada khaas nahi.",neutral
"Kaam chal raha hai, choti problems hain.",neutral
"Bohat achha product hai, zyada khush hoon.",positive
"Decent, works fine but could be better.",neutral
"Poor quality, disappointed with the performance.",negative
"Highly satisfied, would recommend.",positive
"Mayoos ho gaya, jaisa bataya waisa nahi.",negative
"Great product, works perfectly!",positive
Excellent build and performance.,positive
"Decent performance, some minor flaws.",neutral
"Average quality, nothing special.",neutral
"Average quality, nothing special.",negative
"Top-notch product, exceeded my expectations.",positive
"Theek thaak hai, thoda behtar ho sakta tha.",neutral
"Not recommended, had multiple issues.",positive
"Average quality, nothing special.",neutral
"Decent performance, some minor flaws.",neutral
"Okay product, acceptable for the price.",neutral
"Kaam chal raha hai, choti problems hain.",negative
"Great product, works perfectly!",positive
"Great product, works perfectly!",positive
"Quality kamzor, maslay aaye.",negative
"Quality zabardast, paisay wasool ho gaye.",positive
"Decent, works fine but could be better.",neutral
"Poor quality, disappointed with the performance.",negative
"Highly satisfied, would recommend.",positive
"Average quality, nothing special.",neutral
"Quality lajawab, khush hoon.",positive
Excellent build and performance.,positive
"Quality kamzor, maslay aaye.",negative
"Great product, works perfectly!",positive
"Decent performance, some minor flaws.",neutral
"Top-notch product, exceeded my expectations.",positive
"Decent, works fine but could be better.",neutral
"Burra tajurba, dubara nahi loonga.",negative
"Decent performance, some minor flaws.",neutral
"Mayoos ho gaya, jaisa bataya waisa nahi.",negative
"Okay product, acceptable for the price.",neutral
"Disappointed, not as described.",negative
"Theek hai, price ke hisaab se sahi.",neutral
"Average quality, nothing special.",neutral
"Highly satisfied, would recommend.",positive
"Quality zabardast, paisay wasool ho gaye.",positive
"Decent, works fine but could be better.",neutral
"Poor quality, disappointed with the performance.",negative
"Highly satisfied, would recommend.",positive
Excellent build and performance.,positive
"Mazay ka product, recommend karta hoon.",positive
"Mazay ka product, recommend karta hoon.",positive
"Theek hai, price ke hisaab se sahi.",neutral
"Great product, works perfectly!",positive
"Decent performance, some minor flaws.",neutral
"Performance lajawab, recommend karta hoon.",positive
"Decent, works fine but could be better.",neutral
"Not recommended, had multiple issues.",positive
"Highly satisfied, would recommend.",positive
"Okay product, acceptable for the price.",neutral
"Decent performance, some minor flaws.",neutral
"Average cheez, zyada khaas nahi.",neutral
"Great product, works perfectly!",positive
"Okay product, acceptable for the price.",neutral
"Mayoos ho gaya, jaisa bataya waisa nahi.",negative
"Great value for money, sturdy build and fast.",positive
"Average cheez hai, price ke hisaab se sahi.",neutral
"Bad experience, would not buy again.",negative
"Mazay ka product, recommend karta hoon.",positive
"Average cheez, zyada khaas nahi.",neutral
"Great product, works perfectly!",positive
"Disappointed, not as described.",negative
"Quality lajawab, khush hoon.",positive
"Decent performance, some minor flaws.",neutral
"Average quality, nothing special.",neutral
"Great value for money, sturdy build and fast.",positive
"Theek thaak hai, thoda behtar ho sakta tha.",neutral
"Poor quality, disappointed with the performance.",negative
"Theek hai, price ke hisaab se sahi.",neutral
"Theek hai, price ke hisaab se sahi.",negative
"Bohat achha, zabardast kaam karta hai!",positive
"Poor quality, had several issues.",negative
"Theek hai, price ke hisaab se sahi.",neutral
"Poor quality, had several issues.",negative
"Okay product, acceptable for the price.",neutral
Excellent quality and performance. Highly recommended!,positive
"Average cheez hai, price ke hisaab se sahi.",neutral
"Not recommended, had multiple issues.",positive
"Bohat achha, zabardast kaam karta hai!",positive
"Decent performance, some minor flaws.",neutral
"Kaam chal raha hai, choti problems hain.",neutral
"Average cheez, zyada khaas nahi.",neutral
